A	B	IS_TRUTH
474	503	
473	498	
468	501	
470	504	
474	506	
480	512	
496	514	
500	519	
510	526	
524	537	
537	555	
554	563	
565	579	
579	597	
593	612	
603	625	
607	634	
608	635	
600	630	
590	618	
575	603	
554	583	
538	563	
522	542	
506	523	
496	507	
493	491	
485	483	
486	479	
492	476	
497	477	
507	478	
516	481	
530	484	
542	486	
554	492	
559	498	
573	502	
577	515	
579	524	
576	528	
571	529	
564	525	
554	516	
541	503	
528	490	
520	475	
512	461	
504	448	
497	439	
491	431	
488	428	
481	429	
478	433	
472	449	
474	461	
476	477	
478	500	
482	520	
482	542	
485	560	
488	566	
490	577	
494	582	
492	573	
492	558	
488	539	
483	517	
474	496	
465	480	
454	466	
448	452	
444	445	
438	439	
439	438	
442	438	
451	440	
456	446	
465	450	
476	460	
488	471	
500	482	
512	496	
521	510	
531	524	
538	537	
543	548	
549	556	
556	559	
553	558	
552	557	
548	551	
542	543	
533	539	
524	542	
514	538	
511	540	
501	541	
498	544	
501	543	
504	541	
510	537	
520	533	
527	529	
538	526	
543	524	
544	521	
548	522	
548	522	
550	519	
553	518	
554	512	
557	509	
553	507	
550	503	
543	498	
534	491	
524	484	
514	477	
508	470	
498	465	
492	467	
488	473	
488	484	
487	500	
490	523	
494	546	
499	567	
506	586	
512	602	
513	610	
524	617	
528	618	
528	613	
526	604	
521	591	
513	577	
502	559	
487	541	
471	522	
456	507	
441	493	
430	483	
417	476	
412	476	
406	476	
405	480	
411	489	
420	498	
436	505	
451	512	
466	518	
478	513	
486	511	
489	505	
488	500	
481	493	
475	488	
467	487	
460	484	
453	485	
446	487	
444	487	
446	489	
443	485	
466	492	
476	498	
492	505	
510	513	
524	523	
540	533	
553	543	
564	550	
575	555	
583	557	
589	556	
592	551	
592	547	
587	539	
580	527	
573	523	
554	508	
544	495	
532	484	
524	468	
517	460	
513	455	
511	455	
510	463	
511	475	
514	485	
520	498	
530	507	
540	516	
558	521	
566	527	
577	532	
586	535	
593	540	
594	542	
592	543	
587	542	
578	540	
572	532	
558	520	
541	508	
524	494	
506	482	
487	473	
472	468	
457	464	
444	471	
438	466	
435	472	
438	479	
444	485	
455	499	
462	508	
474	518	
488	530	
497	543	
515	547	
529	552	
538	552	
543	555	
542	555	
537	552	
529	545	
520	536	
509	521	
500	512	
491	489	
484	475	
481	462	
477	453	
483	445	
480	442	
484	441	
488	441	
496	443	
498	447	
512	453	
521	462	
530	474	
538	485	
545	499	
553	510	
554	519	
559	525	
569	525	
562	525	
560	521	
556	516	
550	510	
540	503	
531	497	
524	492	
515	484	
506	477	
503	470	
500	466	
500	462	
501	459	
507	455	
513	460	
521	461	
528	466	
532	472	
539	479	
542	486	
544	494	
544	500	
544	500	
540	502	
535	500	
528	490	
517	479	
504	467	
490	456	
476	444	
462	430	
447	423	
439	418	
430	411	
426	405	
426	403	
428	405	
438	410	
450	420	
465	434	
480	452	
496	471	
509	490	
521	510	
530	526	
535	538	
533	546	
530	547	
521	547	
508	543	
495	542	
480	541	
466	536	
454	543	
445	545	
A	B	
500	490	
512	497	
526	503	
540	501	
556	504	
566	509	
575	510	
580	512	
582	516	
574	522	
565	523	
553	523	
539	523	
524	520	
509	515	
498	512	
490	507	
484	504	
481	503	
482	501	
483	500	
486	500	
489	502	
498	506	
504	510	
515	515	
526	527	
540	540	
550	554	
559	567	
562	577	
570	588	
569	593	
563	590	
556	586	
544	577	
531	563	
514	548	
496	533	
484	518	
471	505	
458	494	
449	492	
445	479	
443	464	
444	455	
451	449	
460	446	
474	447	
484	456	
500	463	
513	475	
522	487	
532	499	
539	510	
542	517	
544	519	
544	518	
542	512	
537	503	
532	494	
528	484	
519	475	
513	468	
504	463	
496	460	
489	459	
487	462	
481	463	
480	466	
484	473	
490	487	
498	491	
509	501	
516	510	
524	519	
541	523	
540	526	
544	525	
544	521	
542	514	
533	507	
523	498	
511	487	
499	479	
487	466	
475	467	
468	462	
466	462	
464	465	
468	471	
473	482	
478	495	
488	512	
499	524	
508	537	
518	548	
527	557	
534	561	
539	559	
541	555	
539	546	
536	535	
529	526	
521	516	
511	507	
503	500	
494	491	
492	484	
482	484	
477	482	
472	482	
471	483	
474	485	
478	489	
485	495	
496	505	
517	515	
526	531	
540	545	
554	561	
565	570	
572	580	
580	582	
580	582	
578	580	
569	577	
558	574	
541	574	
523	573	
505	571	
489	570	
478	566	
470	561	
465	554	
464	547	
466	540	
471	526	
476	531	
486	530	
496	531	
506	530	
517	533	
524	534	
529	531	
529	529	
529	522	
525	515	
517	503	
516	490	
510	476	
505	463	
500	447	
497	429	
491	423	
489	413	
489	411	
495	415	
509	426	
516	445	
533	467	
553	494	
572	521	
594	548	
615	574	
634	596	
650	613	
659	627	
662	634	
660	638	
649	635	
632	631	
610	626	
587	618	
563	607	
541	605	
520	583	
502	567	
490	552	
481	540	
475	531	
474	525	
473	521	
476	522	
478	525	
482	533	
484	542	
497	551	
504	559	
513	566	
518	571	
523	566	
523	559	
518	548	
514	536	
507	527	
498	520	
488	518	
477	515	
466	523	
454	523	
446	526	
439	531	
435	535	
436	540	
440	546	
442	553	
447	559	
450	565	
453	567	
460	563	
467	555	
478	543	
489	528	
502	512	
511	496	
520	481	
519	470	
527	462	
525	454	
520	449	
515	450	
511	441	
508	438	
507	436	
507	432	
514	430	
509	428	
508	428	
506	422	
504	420	
502	416	
501	411	
504	404	
496	401	
491	397	
483	398	
472	398	
464	402	
456	404	
450	408	
451	412	
452	410	
456	417	
458	421	
458	424	
457	429	
454	433	
450	437	
450	443	
441	444	
443	446	
442	443	
442	438	
444	426	
445	419	
444	410	
446	402	
444	406	
443	413	
443	422	
444	431	
443	448	
446	454	
453	462	
456	469	
457	471	
459	481	
460	488	
463	498	
466	506	
470	515	
476	523	
482	529	
489	534	
498	539	
506	543	
516	548	
528	553	
539	558	
554	559	
566	562	
575	562	
580	561	
582	564	
580	564	
577	566	
571	566	
564	564	
556	559	
548	550	
540	549	
535	529	
532	520	
532	512	
536	505	
547	504	
556	502	
570	506	
584	512	
600	516	
611	533	
622	537	
630	547	
636	556	
635	563	
630	571	
622	574	
608	575	
592	575	
574	571	
555	567	
534	558	
516	546	
498	533	
483	521	
472	512	
463	506	
458	498	
459	505	
463	508	
473	512	
481	518	
494	526	
507	535	
521	546	
533	558	
544	572	
551	586	
556	597	
556	602	
555	608	
552	608	
544	604	
536	598	
524	588	
513	574	
502	560	
488	547	
474	533	
463	523	
455	514	
448	509	
446	506	
450	504	
456	506	
479	503	
497	510	
518	515	
536	517	
552	521	
560	523	
564	523	
565	520	
562	515	
558	511	
552	504	
545	499	
537	495	
528	498	
518	494	
508	495	
503	499	
498	501	
494	510	
501	509	
495	500	
500	497	
506	490	
514	481	
521	478	
527	471	
532	466	
536	458	
540	452	
539	446	
536	441	
536	435	
528	429	
524	422	
516	415	
513	410	
509	405	
498	409	
499	408	
496	417	
494	428	
496	449	
496	468	
497	491	
504	511	
499	530	
498	546	
497	556	
498	574	
498	579	
496	586	
497	591	
496	595	
494	597	
488	583	
479	571	
469	565	
458	553	
454	543	
440	536	
435	532	
433	530	
436	533	
442	538	
453	544	
465	552	
478	557	
490	563	
500	566	
511	567	
518	567	
525	567	
529	559	
532	556	
532	547	
524	536	
529	524	
526	511	
523	498	
523	487	
526	479	
528	475	
531	474	
540	477	
543	483	
548	491	
550	501	
552	513	
552	525	
545	542	
543	551	
543	559	
542	565	
539	575	
538	565	
537	559	
533	545	
526	534	
521	517	
511	499	
503	484	
494	470	
486	458	
479	449	
474	442	
473	439	
472	436	
482	438	
494	442	
506	448	
521	459	
535	471	
547	486	
558	500	
564	519	
568	520	
569	534	
570	541	
566	547	
564	558	
559	562	
555	564	
551	563	
547	557	
551	555	
554	548	
567	541	
575	537	
596	536	
611	537	
628	542	
644	552	
664	565	
670	569	
674	574	
681	575	
675	575	
673	574	
662	572	
655	570	
637	572	
625	567	
612	579	
603	573	
593	571	
580	573	
570	573	
556	572	
545	572	
533	566	
525	556	
523	534	
521	514	
523	479	
527	435	
528	387	
538	340	
532	302	
528	273	
524	252	
510	242	
495	243	
481	255	
466	272	
449	297	
432	323	
428	350	
422	374	
419	394	
417	412	
415	423	
413	431	
409	438	
405	439	
400	441	
394	442	
385	444	
379	447	
371	451	
365	457	
360	463	
357	473	
355	485	
356	499	
354	516	
355	532	
350	551	
351	559	
351	566	
347	569	
348	570	
335	568	
326	563	
318	557	
309	548	
304	539	
302	531	
306	535	
316	524	
330	524	
348	527	
370	535	
387	542	
407	556	
425	567	
442	581	
456	594	
467	607	
480	621	
484	634	
490	644	
496	654	
509	658	
520	659	
530	657	
537	649	
544	640	
544	632	
540	619	
536	607	
532	590	
532	570	
534	547	
540	529	
549	512	
555	498	
562	493	
570	494	
574	499	
582	510	
588	522	
597	543	
603	555	
607	574	
609	589	
610	606	
608	611	
603	615	
592	613	
580	607	
565	597	
550	582	
534	565	
521	549	
510	527	
509	510	
508	491	
510	477	
511	463	
513	455	
517	449	
520	446	
526	444	
530	447	
537	450	
545	461	
553	471	
559	485	
564	501	
566	518	
565	532	
562	544	
555	555	
544	562	
531	567	
516	566	
502	559	
493	548	
492	533	
484	520	
484	507	
486	495	
488	487	
487	481	
486	478	
483	475	
480	476	
480	475	
480	478	
488	481	
490	487	
492	487	
497	490	
494	494	
492	495	
488	494	
483	492	
477	490	
471	485	
465	481	
464	477	
460	475	
457	473	
454	471	
446	471	
440	472	
434	472	
428	469	
426	460	
430	458	
434	450	
440	445	
446	443	
456	446	
463	453	
471	465	
480	479	
488	498	
500	514	
511	531	
525	542	
538	548	
549	548	
557	545	
561	537	
562	524	
558	510	
552	495	
541	482	
529	469	
516	457	
506	448	
496	442	
490	439	
486	441	
486	446	
487	454	
488	467	
489	478	
488	497	
494	503	
496	514	
495	525	
492	534	
491	542	
478	550	
471	555	
462	558	
453	558	
454	555	
453	550	
455	543	
459	537	
464	537	
470	526	
479	525	
489	523	
502	525	
517	527	
531	537	
545	535	
558	539	
570	545	
573	549	
572	550	
574	547	
559	537	
548	526	
540	507	
535	488	
530	470	
527	453	
526	441	
528	431	
527	426	
530	427	
540	424	
539	427	
545	427	
553	428	
564	430	
572	431	
583	434	
594	440	
597	443	
601	450	
601	456	
602	461	
600	466	
A	B	
558	539	
557	540	
558	539	
561	539	
565	537	
570	542	
575	551	
589	562	
587	581	
591	599	
604	618	
600	637	
600	652	
601	663	
602	670	
600	677	
596	666	
590	660	
581	647	
569	640	
558	627	
543	614	
540	602	
532	588	
530	573	
527	556	
529	540	
526	525	
526	513	
526	506	
523	502	
521	501	
518	503	
510	507	
500	507	
490	507	
479	501	
468	493	
458	481	
447	467	
437	455	
424	443	
410	430	
397	416	
383	404	
374	392	
366	395	
368	382	
363	380	
364	384	
371	392	
380	402	
395	418	
410	424	
428	434	
444	445	
460	454	
473	460	
479	471	
484	476	
486	479	
485	484	
485	483	
480	481	
474	475	
464	470	
450	462	
446	455	
442	447	
438	439	
438	433	
441	430	
446	428	
452	430	
456	440	
465	454	
474	471	
485	499	
497	510	
510	524	
525	534	
541	537	
560	532	
570	522	
584	507	
594	487	
602	469	
604	449	
598	435	
592	422	
580	410	
563	402	
545	391	
527	385	
510	379	
494	378	
482	378	
472	380	
469	387	
468	396	
471	412	
478	430	
487	450	
498	469	
511	489	
524	505	
536	520	
545	529	
551	538	
555	542	
554	549	
549	551	
545	557	
530	557	
520	558	
512	557	
507	557	
503	555	
500	551	
500	546	
496	540	
500	533	
499	527	
499	526	
498	534	
498	528	
503	538	
509	543	
516	559	
526	570	
536	581	
541	587	
543	592	
541	595	
540	594	
533	593	
528	591	
523	588	
517	586	
511	583	
508	589	
504	576	
504	574	
504	570	
505	570	
506	571	
509	572	
513	576	
518	582	
522	586	
528	591	
532	595	
535	602	
536	604	
536	613	
539	618	
542	622	
540	624	
542	623	
544	620	
544	607	
541	594	
536	583	
526	562	
514	555	
504	540	
494	530	
492	511	
491	497	
494	485	
504	479	
516	478	
523	484	
531	494	
539	507	
544	522	
547	531	
548	542	
544	546	
540	548	
532	548	
524	544	
513	539	
511	533	
489	520	
476	507	
463	490	
451	479	
438	467	
430	458	
426	450	
426	445	
430	445	
437	446	
447	453	
459	460	
470	475	
478	486	
488	507	
497	523	
502	536	
508	547	
511	553	
512	553	
515	549	
520	540	
522	527	
530	515	
528	497	
529	481	
531	465	
525	452	
519	441	
511	437	
501	440	
494	446	
487	455	
482	466	
479	479	
479	495	
478	510	
482	530	
487	552	
492	575	
498	598	
503	618	
507	631	
506	632	
504	632	
500	620	
494	603	
488	584	
483	561	
483	539	
491	521	
489	500	
496	485	
507	477	
515	469	
528	467	
537	472	
547	479	
557	490	
566	503	
572	513	
576	524	
580	532	
581	538	
583	548	
585	529	
574	522	
572	512	
567	495	
564	480	
554	471	
541	463	
533	456	
524	459	
516	460	
511	463	
510	466	
511	471	
515	479	
519	488	
524	499	
532	510	
540	518	
546	531	
556	539	
560	547	
572	550	
560	552	
555	551	
550	546	
535	537	
521	526	
508	511	
499	501	
486	486	
477	476	
471	468	
469	463	
470	460	
474	462	
480	466	
488	473	
497	482	
508	492	
522	504	
536	515	
551	526	
562	532	
568	537	
573	539	
580	539	
580	533	
577	522	
572	519	
567	511	
560	502	
552	494	
543	486	
532	479	
517	476	
506	472	
494	471	
485	471	
478	471	
476	474	
476	478	
481	483	
484	486	
490	499	
495	511	
502	522	
508	532	
513	541	
516	543	
520	546	
522	544	
525	547	
525	534	
527	527	
525	517	
520	506	
511	493	
498	479	
491	467	
480	455	
477	453	
460	449	
452	452	
447	455	
443	462	
443	470	
444	480	
447	489	
453	498	
460	507	
468	514	
472	520	
474	525	
475	529	
470	529	
468	524	
464	522	
462	517	
460	510	
462	500	
462	495	
464	489	
466	487	
470	487	
471	492	
482	492	
488	498	
493	505	
500	513	
500	523	
504	531	
507	539	
510	545	
514	548	
519	547	
526	543	
530	539	
536	532	
538	523	
540	516	
539	508	
535	500	
529	499	
523	490	
517	483	
513	478	
510	471	
500	468	
503	465	
502	465	
502	463	
502	471	
504	474	
511	485	
516	495	
517	509	
529	519	
540	535	
544	552	
548	563	
552	571	
553	578	
550	576	
550	572	
548	566	
546	561	
550	558	
552	558	
554	557	
555	561	
556	558	
554	559	
552	557	
548	559	
542	559	
538	556	
536	551	
531	547	
534	544	
529	539	
527	536	
525	532	
524	530	
522	533	
520	526	
519	522	
516	519	
513	516	
511	515	
504	514	
500	516	
497	525	
488	522	
485	524	
482	531	
477	523	
476	517	
472	515	
469	506	
468	510	
467	507	
468	511	
476	512	
489	512	
504	514	
520	515	
532	518	
540	513	
544	508	
543	502	
543	491	
525	479	
511	463	
494	447	
476	430	
458	414	
442	399	
430	389	
426	383	
426	382	
432	385	
442	391	
456	403	
470	414	
484	426	
498	443	
510	457	
520	468	
526	478	
530	487	
537	499	
530	499	
528	502	
519	503	
510	501	
500	502	
490	498	
479	494	
472	491	
469	487	
474	487	
481	489	
490	493	
502	501	
514	513	
523	526	
531	540	
532	552	
532	561	
528	569	
521	571	
514	571	
501	567	
498	562	
495	555	
491	548	
492	539	
493	530	
501	527	
494	515	
492	506	
489	497	
486	494	
484	489	
482	483	
487	478	
494	475	
502	468	
512	463	
518	457	
522	454	
523	453	
523	451	
520	450	
523	448	
516	447	
518	444	
516	442	
510	442	
503	443	
494	450	
484	460	
473	471	
464	484	
461	497	
464	506	
464	516	
472	524	
484	533	
498	543	
519	558	
528	571	
541	587	
554	606	
565	622	
572	635	
578	644	
582	647	
584	643	
587	636	
587	622	
585	605	
579	587	
580	568	
562	558	
551	547	
540	535	
529	527	
524	517	
522	512	
516	508	
521	509	
520	509	
524	515	
530	519	
536	527	
541	531	
546	533	
548	535	
552	535	
550	532	
546	530	
540	527	
526	523	
520	525	
508	512	
492	508	
484	503	
475	498	
465	495	
460	493	
456	493	
460	495	
463	501	
472	510	
482	523	
492	538	
504	554	
515	570	
524	583	
530	591	
534	599	
538	599	
535	598	
534	595	
532	590	
529	583	
516	574	
514	564	
504	554	
494	542	
485	527	
477	518	
470	506	
468	496	
466	485	
467	476	
471	468	
479	463	
483	459	
499	463	
500	460	
508	464	
517	468	
521	471	
525	481	
526	473	
522	472	
518	467	
511	462	
507	457	
502	451	
497	446	
494	442	
492	437	
490	436	
488	437	
484	438	
476	441	
489	447	
479	445	
479	445	
479	450	
479	452	
481	458	
485	466	
491	476	
496	493	
504	500	
512	514	
516	525	
520	533	
522	539	
512	541	
517	545	
512	543	
508	540	
504	535	
504	522	
505	512	
506	500	
503	496	
517	489	
522	488	
530	493	
536	501	
545	508	
544	515	
544	521	
540	528	
538	534	
535	541	
528	543	
524	548	
520	553	
517	551	
517	555	
517	543	
516	535	
516	523	
515	519	
513	513	
511	507	
505	502	
502	501	
499	497	
498	500	
498	501	
497	504	
500	507	
500	512	
503	515	
505	523	
504	531	
506	537	
505	542	
502	543	
500	543	
496	543	
490	537	
483	529	
478	529	
472	512	
472	502	
469	493	
469	484	
471	477	
475	471	
475	469	
475	471	
476	479	
480	494	
483	518	
490	534	
496	556	
506	574	
512	589	
521	601	
525	605	
527	604	
532	602	
529	591	
520	572	
516	562	
514	544	
514	528	
523	513	
510	491	
523	477	
526	463	
530	448	
534	447	
538	445	
540	447	
545	454	
550	460	
553	469	
558	479	
562	492	
568	502	
572	511	
572	517	
573	525	
571	530	
568	532	
563	535	
559	537	
554	541	
546	542	
540	543	
533	541	
526	540	
518	535	
512	527	
511	522	
509	520	
512	518	
518	519	
523	521	
528	525	
534	523	
541	523	
546	521	
554	515	
561	511	
568	506	
572	501	
572	498	
568	495	
560	491	
550	485	
549	474	
532	468	
524	459	
519	448	
519	442	
523	439	
527	440	
533	446	
540	456	
546	468	
555	476	
560	496	
563	512	
568	527	
569	536	
564	554	
561	561	
552	567	
542	573	
528	570	
514	572	
501	573	
488	578	
475	583	
464	593	
454	602	
447	607	
447	614	
443	615	
445	612	
450	603	
458	599	
467	594	
476	583	
483	580	
488	578	
493	579	
496	585	
500	595	
503	603	
506	614	
508	618	
506	622	
501	618	
494	611	
482	599	
468	586	
451	571	
430	557	
415	538	
398	523	
388	507	
380	493	
378	479	
383	470	
393	462	
406	459	
422	459	
437	463	
451	471	
462	479	
A	B	
362	563	
363	540	
362	521	
365	502	
372	493	
381	486	
392	484	
403	481	
412	482	
429	481	
441	483	
454	485	
462	485	
474	491	
480	494	
485	499	
488	501	
488	507	
489	507	
489	511	
492	511	
492	512	
494	515	
498	519	
498	516	
500	515	
502	503	
503	503	
504	493	
505	481	
506	474	
507	460	
508	450	
511	440	
519	432	
526	422	
532	415	
540	412	
546	408	
548	409	
547	410	
546	411	
538	415	
532	412	
528	413	
522	413	
522	411	
522	413	
523	414	
522	418	
518	423	
516	430	
510	435	
504	439	
498	446	
492	449	
483	457	
484	462	
484	467	
486	473	
491	478	
498	484	
502	489	
507	493	
511	495	
513	498	
517	499	
528	501	
524	501	
526	502	
532	501	
532	507	
536	509	
542	513	
547	516	
552	523	
555	528	
558	536	
557	545	
557	558	
556	565	
556	575	
556	578	
556	579	
554	574	
553	569	
548	563	
543	550	
535	551	
524	547	
513	547	
501	544	
492	543	
484	543	
482	541	
486	543	
494	535	
508	532	
524	533	
538	535	
553	537	
564	543	
573	547	
579	551	
578	556	
584	555	
587	553	
584	552	
579	552	
564	547	
557	539	
543	531	
527	523	
512	516	
502	510	
494	515	
489	506	
488	507	
488	512	
498	514	
501	519	
511	526	
522	535	
533	543	
544	551	
552	559	
558	565	
560	570	
559	569	
553	563	
545	556	
541	543	
519	534	
504	522	
487	512	
469	500	
456	491	
437	481	
423	474	
413	471	
404	464	
401	471	
400	460	
402	462	
406	464	
413	466	
421	473	
432	478	
443	487	
453	499	
463	512	
469	522	
475	528	
477	534	
481	535	
483	536	
484	535	
486	533	
488	532	
488	539	
484	520	
485	519	
484	508	
484	494	
485	478	
483	462	
482	447	
482	436	
481	431	
482	431	
487	437	
495	445	
506	458	
531	477	
539	488	
549	504	
563	519	
568	535	
569	544	
563	555	
555	559	
552	562	
543	564	
540	563	
537	564	
536	563	
535	565	
533	564	
532	563	
530	562	
534	559	
536	554	
543	551	
555	548	
553	546	
560	543	
562	540	
565	537	
568	537	
568	537	
566	540	
563	543	
560	542	
552	547	
545	545	
539	542	
541	534	
527	530	
522	524	
520	516	
521	509	
523	508	
537	498	
549	492	
560	488	
568	481	
572	478	
569	476	
560	472	
547	471	
533	467	
516	465	
501	464	
490	459	
482	457	
478	454	
477	452	
481	447	
479	450	
480	451	
478	453	
477	454	
476	454	
474	456	
473	456	
472	458	
472	457	
473	458	
475	455	
477	454	
484	453	
486	449	
494	448	
501	447	
509	447	
514	454	
518	461	
520	469	
515	479	
515	485	
512	490	
510	490	
508	494	
505	498	
504	501	
502	505	
501	509	
500	511	
499	513	
500	511	
501	502	
498	502	
498	499	
499	501	
502	506	
505	514	
515	532	
518	539	
517	554	
519	564	
516	577	
516	579	
513	580	
507	575	
503	569	
499	561	
491	550	
484	542	
479	534	
473	527	
469	521	
467	516	
466	513	
468	509	
474	509	
476	503	
482	501	
486	511	
493	505	
494	510	
498	513	
501	519	
498	524	
498	526	
492	524	
484	519	
472	512	
458	503	
445	493	
431	482	
420	465	
412	463	
405	456	
403	454	
404	458	
407	463	
415	475	
426	486	
438	500	
451	512	
467	523	
481	532	
494	537	
508	542	
516	542	
522	541	
524	539	
523	535	
518	530	
511	524	
505	519	
500	514	
494	510	
492	509	
492	508	
500	510	
508	515	
518	526	
534	538	
552	553	
571	569	
594	587	
608	599	
621	610	
628	615	
630	618	
627	617	
620	609	
613	601	
605	589	
599	579	
588	571	
584	562	
579	555	
572	550	
565	543	
558	538	
549	530	
545	522	
538	515	
534	510	
532	506	
536	504	
538	500	
540	496	
544	491	
544	484	
541	479	
547	476	
529	474	
522	476	
511	476	
496	475	
487	473	
475	471	
468	468	
462	465	
462	463	
464	461	
466	462	
472	467	
476	463	
480	464	
485	466	
494	473	
498	470	
506	472	
510	477	
513	483	
514	490	
514	495	
515	498	
516	498	
518	496	
523	492	
524	487	
528	482	
529	478	
525	475	
526	471	
523	471	
520	471	
515	467	
518	471	
513	467	
516	468	
517	466	
518	474	
522	478	
525	483	
526	486	
528	490	
535	489	
527	490	
528	489	
528	486	
526	485	
527	482	
524	479	
524	477	
520	476	
520	476	
517	479	
512	482	
509	485	
498	498	
493	507	
489	517	
490	529	
488	540	
493	550	
500	559	
505	571	
511	581	
516	595	
518	613	
524	621	
526	626	
526	626	
525	620	
521	607	
525	592	
504	566	
491	543	
479	519	
464	503	
450	486	
433	475	
426	462	
419	456	
417	453	
420	452	
427	455	
438	462	
452	470	
464	479	
479	491	
485	505	
494	515	
500	530	
500	533	
500	534	
497	532	
494	522	
489	509	
486	490	
480	471	
479	453	
478	438	
477	426	
477	422	
478	422	
478	429	
480	441	
486	456	
494	472	
504	493	
517	512	
531	530	
546	549	
558	569	
567	587	
573	603	
573	618	
571	624	
565	639	
553	645	
548	649	
539	647	
534	649	
521	652	
514	650	
510	651	
504	651	
500	649	
496	650	
490	644	
484	639	
481	633	
483	626	
488	619	
496	611	
510	603	
524	595	
538	585	
550	574	
560	561	
568	548	
570	535	
571	521	
575	508	
562	495	
554	482	
540	469	
525	460	
511	450	
503	444	
496	439	
492	442	
493	431	
500	431	
509	434	
515	438	
521	445	
524	454	
524	464	
522	477	
518	487	
519	495	
520	500	
524	502	
521	497	
517	490	
511	480	
500	471	
490	471	
476	462	
464	461	
457	462	
456	466	
457	469	
467	477	
472	478	
483	483	
493	488	
502	494	
511	495	
519	503	
524	508	
530	514	
535	519	
540	526	
539	532	
546	535	
551	536	
556	530	
549	525	
548	517	
546	509	
546	500	
543	492	
539	486	
538	483	
536	481	
540	485	
542	484	
547	487	
554	488	
562	487	
571	487	
588	490	
585	491	
591	499	
596	503	
601	510	
601	515	
603	522	
597	524	
590	527	
578	528	
562	526	
548	529	
536	527	
523	525	
509	521	
502	513	
494	508	
490	502	
487	500	
485	500	
484	502	
486	501	
483	507	
484	509	
482	507	
479	503	
476	505	
472	494	
464	486	
454	475	
448	469	
436	462	
425	458	
418	454	
413	450	
414	447	
416	440	
421	434	
429	431	
436	430	
445	436	
465	444	
464	459	
472	473	
479	491	
493	505	
495	512	
500	514	
505	516	
506	514	
507	510	
504	500	
497	498	
488	493	
482	490	
475	483	
470	478	
467	475	
468	472	
469	471	
472	479	
479	487	
487	500	
496	517	
508	533	
515	547	
521	563	
527	572	
532	578	
538	583	
540	583	
541	575	
540	575	
537	562	
533	553	
525	539	
520	521	
515	505	
511	490	
513	478	
522	473	
520	467	
524	468	
526	471	
528	479	
532	485	
526	492	
525	500	
522	503	
521	506	
521	507	
520	509	
520	517	
519	512	
518	517	
518	516	
517	526	
513	526	
510	523	
505	516	
496	510	
491	504	
487	500	
489	498	
486	502	
493	506	
500	512	
509	519	
522	521	
524	527	
529	526	
536	524	
538	527	
542	522	
550	521	
546	524	
548	527	
549	531	
552	538	
552	529	
549	526	
546	523	
543	516	
539	512	
538	507	
532	499	
528	497	
526	491	
523	486	
517	482	
505	479	
497	478	
490	477	
482	482	
469	487	
474	495	
471	499	
473	512	
480	517	
489	519	
504	515	
525	505	
546	490	
570	479	
594	463	
614	451	
630	437	
639	434	
641	431	
638	431	
630	435	
618	442	
604	447	
590	457	
578	467	
566	479	
554	490	
544	500	
532	512	
523	523	
510	531	
500	539	
488	542	
474	543	
461	544	
450	541	
440	536	
432	530	
434	523	
434	519	
438	514	
444	514	
448	514	
456	517	
459	523	
465	531	
466	545	
466	549	
462	559	
458	565	
450	569	
450	564	
453	566	
443	545	
439	542	
434	533	
429	522	
421	512	
413	502	
407	492	
402	487	
404	485	
407	486	
414	492	
426	502	
442	523	
452	535	
465	552	
474	571	
484	587	
489	601	
490	614	
490	621	
495	622	
493	628	
495	623	
498	617	
500	611	
502	591	
504	574	
503	558	
501	542	
500	528	
496	519	
496	513	
497	513	
501	515	
509	521	
520	529	
537	540	
556	547	
573	555	
588	558	
598	557	
602	553	
604	546	
600	540	
591	531	
576	521	
559	512	
540	500	
522	488	
505	477	
491	466	
482	458	
474	454	
473	452	
469	454	
478	456	
480	459	
484	463	
496	467	
495	479	
504	486	
516	495	
527	506	
540	517	
548	526	
554	535	
563	542	
565	543	
565	543	
561	543	
553	541	
544	539	
533	537	
523	534	
515	535	
512	535	
511	535	
511	535	
513	535	
513	534	
515	533	
518	530	
525	525	
532	521	
537	515	
545	506	
550	497	
555	485	
556	477	
555	468	
546	463	
541	455	
531	452	
519	451	
509	454	
500	457	
488	461	
480	463	
474	467	
472	471	
472	474	
476	477	
482	480	
490	485	
499	491	
508	499	
518	508	
521	519	
530	521	
536	524	
538	520	
541	517	
532	510	
526	502	
516	495	
505	492	
494	494	
484	498	
472	499	
463	503	
456	506	
451	507	
450	507	
448	508	
452	507	
454	504	
464	511	
464	518	
472	525	
483	531	
491	536	
502	541	
512	542	
522	547	
531	551	
540	559	
548	563	
552	571	
554	577	
551	583	
539	591	
537	590	
528	590	
514	590	
520	583	
513	576	
518	570	
524	566	
537	559	
542	561	
545	565	
550	568	
550	574	
548	578	
544	577	
539	570	
539	562	
524	548	
510	534	
501	515	
484	497	
464	478	
448	459	
428	442	
416	428	
408	418	
407	414	
418	416	
421	423	
433	436	
447	447	
460	461	
472	474	
482	486	
493	491	
495	496	
498	498	
502	495	
503	493	
501	485	
507	474	
510	469	
509	465	
504	460	
505	454	
502	444	
500	432	
499	416	
500	404	
500	395	
502	390	
504	391	
506	397	
510	402	
516	417	
527	429	
537	442	
548	455	
556	469	
562	479	
565	492	
564	501	
561	509	
556	516	
547	521	
537	524	
528	526	
518	524	
509	526	
501	523	
495	521	
488	518	
486	512	
478	505	
470	495	
469	487	
468	478	
460	473	
478	466	
478	463	
